Date,Open,High,Low,Close,Adj Close,Volume
2021-03-10,136.500000,138.199997,136.100006,137.589996,133.658493,4519600
2021-03-11,139.179993,142.199997,138.559998,141.190002,137.155624,5696500
2021-03-12,140.000000,140.910004,138.600006,140.449997,136.436798,4143200
2021-03-15,140.699997,145.000000,140.669998,144.940002,140.798492,5413900
2021-03-16,145.880005,146.149994,143.839996,144.649994,140.516800,5623000
2021-03-17,143.199997,146.149994,143.199997,144.820007,140.681931,5134400
2021-03-18,144.369995,146.660004,142.550003,143.169998,139.079071,10188400
2021-03-19,140.000000,142.860001,135.509995,137.490005,133.561371,24980400
2021-03-22,137.630005,138.809998,136.029999,138.270004,134.319077,7537300
2021-03-23,138.490005,140.639999,136.550003,137.119995,133.201965,5582600
2021-03-24,136.449997,137.919998,132.880005,133.160004,129.355103,8157600
2021-03-25,127.050003,129.389999,125.440002,128.639999,124.964256,18475800
2021-03-26,131.600006,133.190002,129.770004,132.990005,129.189957,10010500
2021-03-29,132.940002,133.910004,130.660004,133.490005,129.675659,7153900
2021-03-30,132.350006,133.350006,131.220001,132.949997,129.151093,6026600
2021-03-31,133.089996,134.179993,131.919998,132.889999,129.092789,6878900
2021-04-01,134.690002,134.690002,132.210007,132.529999,128.743103,5720600
2021-04-05,133.100006,135.679993,133.100006,135.119995,131.259064,5508900
2021-04-06,135.440002,137.710007,134.929993,137.160004,133.240799,4670100
2021-04-07,136.990005,138.240005,136.360001,136.539993,132.638535,6646000
2021-04-08,137.279999,137.309998,133.410004,133.679993,129.860229,8748400
2021-04-09,133.940002,135.500000,133.500000,135.449997,131.579651,6056800
2021-04-12,134.750000,136.899994,134.220001,136.639999,132.735672,5638200
2021-04-13,135.600006,135.990005,133.399994,133.539993,129.724228,8778200
2021-04-14,133.539993,134.179993,131.820007,132.259995,128.480804,7354100
2021-04-15,133.000000,134.070007,132.679993,133.669998,129.850510,6284800
2021-04-16,134.710007,134.770004,133.729996,134.309998,130.472229,6852500
2021-04-19,134.300003,134.380005,132.149994,132.570007,128.781937,5613600
2021-04-20,129.169998,129.899994,125.699997,127.110001,123.477966,13268700
2021-04-21,127.589996,130.330002,127.370003,129.899994,126.188240,7110900
2021-04-22,129.889999,130.369995,127.980003,129.179993,125.488808,6442900
2021-04-23,128.929993,130.649994,128.460007,130.190002,126.469963,7489000
2021-04-26,130.490005,131.699997,129.320007,131.600006,127.839684,8217800
2021-04-27,132.000000,132.789993,131.410004,132.110001,128.335114,5833100
2021-04-28,132.259995,132.330002,130.350006,130.710007,126.975105,8195400
2021-04-29,131.770004,134.119995,131.229996,133.259995,129.452240,6612500
2021-04-30,132.440002,133.880005,132.050003,132.619995,128.830521,5643600
2021-05-03,133.369995,134.449997,132.589996,133.029999,129.228821,5053000
2021-05-04,132.229996,132.589996,130.479996,131.550003,127.791100,6129500
2021-05-05,132.699997,134.220001,132.080002,132.210007,128.432251,6234200
2021-05-06,132.600006,133.839996,131.940002,133.490005,129.675659,5201000
2021-05-07,135.000000,139.360001,134.720001,137.809998,133.872223,10566700
2021-05-10,138.000000,138.899994,136.300003,136.399994,132.502502,5669300
2021-05-11,138.380005,138.380005,135.009995,137.119995,133.201965,8045400
2021-05-12,135.419998,136.820007,133.339996,133.389999,129.578537,5865100
2021-05-13,133.699997,135.029999,132.490005,133.610001,129.792236,6284300
2021-05-14,134.339996,136.679993,134.050003,135.929993,132.045929,4367900
2021-05-17,136.330002,137.070007,135.500000,136.410004,132.512238,3934200
2021-05-18,136.440002,137.470001,135.449997,135.559998,131.686523,5664700
2021-05-19,133.479996,133.970001,131.960007,132.960007,129.160812,5582300
2021-05-20,133.779999,134.210007,132.190002,133.270004,129.461945,4934800
2021-05-21,133.830002,134.169998,132.410004,132.660004,128.869400,5329700
2021-05-24,133.100006,134.350006,132.809998,134.059998,130.229385,4313200
2021-05-25,134.940002,135.169998,133.850006,134.320007,130.481964,4885800
2021-05-26,135.199997,137.919998,135.000000,136.889999,132.978500,6781500
2021-05-27,137.550003,138.309998,136.460007,136.559998,132.657944,12882300
2021-05-28,136.240005,137.350006,136.089996,136.460007,132.828278,4153500
2021-06-01,137.850006,138.050003,134.210007,134.509995,130.930176,5577900
2021-06-02,134.589996,135.490005,133.529999,134.169998,130.599228,5226100
2021-06-03,133.199997,134.690002,132.509995,134.169998,130.599228,5027400
2021-06-04,134.500000,134.940002,132.279999,133.740005,130.180679,5217100
2021-06-07,134.000000,135.199997,133.449997,133.949997,130.385101,3765000
2021-06-08,134.690002,134.720001,132.410004,133.350006,129.801071,4915200
2021-06-09,133.619995,134.899994,131.449997,131.839996,128.331253,6448100
2021-06-10,131.500000,132.570007,130.190002,130.979996,127.494118,6584100
2021-06-11,131.500000,131.990005,130.529999,131.940002,128.428574,5414500
2021-06-14,131.699997,132.050003,130.130005,131.360001,127.864014,5743600
2021-06-15,131.539993,131.750000,129.830002,130.289993,126.822464,5168100
2021-06-16,130.300003,131.169998,129.600006,130.399994,126.929543,7915500
2021-06-17,129.240005,129.880005,127.860001,128.919998,125.488960,8568100
2021-06-18,126.680000,129.029999,126.680000,128.410004,124.992531,9784800
2021-06-21,129.240005,130.759995,128.699997,130.080002,126.618073,6288500
2021-06-22,130.830002,132.690002,130.130005,132.479996,128.954208,6043800
2021-06-23,132.809998,133.699997,132.210007,133.100006,129.557693,4566000
2021-06-24,133.899994,134.820007,132.899994,133.600006,130.044418,11420500
2021-06-25,152.410004,154.589996,150.479996,154.350006,150.242157,46285400
2021-06-28,153.919998,154.050003,151.509995,152.360001,148.305115,13133300
2021-06-29,153.259995,156.399994,152.910004,155.949997,151.799576,10279900
2021-06-30,154.789993,155.339996,153.520004,154.490005,150.378448,10281800
2021-07-01,154.070007,158.210007,153.889999,158.000000,153.795013,9011500
2021-07-02,158.210007,159.970001,157.639999,159.740005,155.488724,6396700
2021-07-06,159.919998,160.440002,157.860001,160.110001,155.848877,6671000
2021-07-07,160.160004,161.500000,158.279999,160.160004,155.897552,5408300
2021-07-08,158.169998,160.820007,157.350006,160.630005,156.355026,6081600
2021-07-09,161.690002,161.960007,160.509995,161.000000,156.715179,5002300
2021-07-12,161.639999,162.429993,160.710007,161.820007,157.513367,4992200
2021-07-13,161.350006,162.309998,161.009995,161.589996,157.289474,5747700
2021-07-14,161.869995,162.729996,161.339996,161.539993,157.240784,4928000
2021-07-15,160.860001,162.199997,160.389999,161.690002,157.386810,6432500
2021-07-16,161.619995,161.699997,159.639999,159.850006,155.595810,6603700
2021-07-19,158.149994,158.820007,156.600006,157.869995,153.668488,7377100
2021-07-20,157.259995,160.429993,156.580002,159.740005,155.488724,4629200
2021-07-21,160.500000,161.429993,160.009995,161.080002,156.793030,5393100
2021-07-22,161.110001,163.750000,160.929993,163.679993,159.323853,4851500
2021-07-23,164.350006,166.449997,163.729996,166.360001,161.932510,4217700
2021-07-26,165.710007,166.529999,163.820007,165.089996,160.696335,3858800
2021-07-27,164.820007,165.610001,162.580002,164.570007,160.190201,4359000
2021-07-28,164.490005,165.899994,164.080002,165.460007,161.056503,4093600
2021-07-29,165.899994,167.029999,165.389999,166.990005,162.545746,3605600
2021-07-30,166.589996,167.869995,166.350006,167.509995,163.051895,5364400
2021-08-02,169.059998,169.979996,168.029999,168.750000,164.258942,5532500
2021-08-03,169.220001,171.500000,168.490005,171.229996,166.672928,5718100
2021-08-04,171.360001,172.339996,170.960007,171.910004,167.334824,4646200
2021-08-05,171.410004,174.000000,171.179993,173.850006,169.223206,3824000
2021-08-06,174.360001,174.380005,172.699997,172.800003,168.201157,4088700
2021-08-09,172.500000,173.059998,171.619995,171.770004,167.198563,3612800
2021-08-10,171.559998,173.960007,171.429993,172.270004,167.685257,3747100
2021-08-11,172.000000,173.220001,170.940002,171.270004,166.711853,4078300
2021-08-12,170.889999,171.320007,169.479996,170.639999,166.098648,3997100
2021-08-13,170.449997,171.720001,168.779999,171.690002,167.120667,2966200
2021-08-16,170.699997,172.399994,169.660004,172.360001,167.772842,3530200
2021-08-17,171.539993,171.699997,169.380005,170.660004,166.118103,3602900
2021-08-18,169.750000,171.800003,168.660004,168.809998,164.317322,5487400
2021-08-19,166.960007,167.539993,164.369995,165.589996,161.183029,7336300
2021-08-20,166.270004,168.009995,165.419998,167.789993,163.324478,4039100
2021-08-23,169.449997,170.899994,169.179993,169.720001,165.203110,3796500
2021-08-24,169.600006,170.869995,168.889999,169.979996,165.456207,3133100
2021-08-25,170.000000,170.690002,169.529999,169.839996,165.319916,3003800
2021-08-26,169.380005,169.520004,166.270004,166.919998,162.477631,4069600
2021-08-27,167.270004,168.070007,166.279999,167.580002,163.389252,3012400
2021-08-30,167.889999,168.410004,166.570007,168.029999,163.828003,3537100
2021-08-31,167.550003,167.679993,164.199997,164.740005,160.620255,7545600
2021-09-01,164.919998,166.619995,164.080002,164.559998,160.444794,4706500
2021-09-02,165.240005,165.429993,162.789993,163.669998,159.577026,4632100
2021-09-03,163.199997,164.169998,162.220001,163.289993,159.206512,4254500
2021-09-07,163.699997,163.860001,161.910004,162.639999,158.572754,5648800
2021-09-08,162.000000,162.089996,159.750000,160.710007,156.691055,6591700
2021-09-09,165.259995,166.149994,163.199997,163.339996,159.255264,8414800
2021-09-10,164.250000,165.660004,163.440002,163.589996,159.499008,4252100
2021-09-13,161.559998,162.919998,158.330002,159.520004,155.530807,8814500
2021-09-14,159.169998,159.389999,157.070007,158.759995,154.789780,5323900
2021-09-15,157.500000,158.320007,155.669998,157.910004,153.961075,6827100
2021-09-16,157.589996,159.009995,157.199997,157.600006,153.658829,5085900
2021-09-17,157.960007,161.000000,156.070007,156.419998,152.508301,7944800
2021-09-20,153.729996,155.270004,152.320007,154.250000,150.392593,7041200
2021-09-21,155.089996,156.130005,153.580002,155.020004,151.143341,5857900
2021-09-22,156.789993,158.000000,155.600006,157.440002,153.502808,6844800
2021-09-23,158.710007,160.289993,158.270004,159.580002,155.589325,11981500
2021-09-24,151.039993,151.850006,148.000000,149.589996,145.849121,26913300
2021-09-27,149.509995,149.910004,147.289993,148.039993,144.337860,11479300
2021-09-28,147.339996,147.529999,145.000000,145.300003,141.666412,10692300
2021-09-29,145.710007,147.940002,145.690002,146.020004,142.368393,7794900
2021-09-30,145.880005,147.479996,144.419998,145.229996,141.598160,10133600
2021-10-01,145.220001,148.000000,144.369995,147.059998,143.382385,8112300
2021-10-04,147.059998,147.619995,145.759995,147.139999,143.460403,7951000
2021-10-05,148.000000,151.000000,147.820007,149.460007,145.722397,10881900
2021-10-06,148.000000,149.460007,147.509995,148.800003,145.078857,7610700
2021-10-07,150.300003,153.660004,150.259995,151.850006,148.052643,7958000
2021-10-08,152.220001,152.869995,150.669998,152.479996,148.666840,6333700
2021-10-11,151.990005,153.589996,150.059998,150.279999,146.521866,5551200
2021-10-12,152.419998,153.600006,151.300003,153.350006,149.515121,7408600
2021-10-13,154.320007,156.669998,153.160004,156.300003,152.391327,8456300
2021-10-14,158.179993,158.460007,156.250000,157.139999,153.210327,6024500
2021-10-15,157.800003,158.330002,156.559998,158.009995,154.058548,5532100
2021-10-18,157.309998,159.470001,155.949997,159.429993,155.443039,5765300
2021-10-19,159.679993,159.929993,156.800003,157.820007,153.873322,6198200
2021-10-20,158.500000,158.800003,157.320007,158.449997,154.487549,4487000
2021-10-21,158.449997,162.339996,158.279999,162.179993,158.124298,6121700
2021-10-22,162.279999,164.619995,162.279999,163.479996,159.391769,5323000
2021-10-25,163.229996,164.729996,162.660004,164.220001,160.113251,3878200
2021-10-26,164.820007,165.449997,163.119995,163.789993,159.694016,4711200
2021-10-27,163.649994,164.059998,161.660004,162.350006,158.290024,4163900
2021-10-28,163.009995,164.600006,162.809998,164.460007,160.347244,3762000
2021-10-29,163.059998,167.630005,163.000000,167.289993,163.106476,6740600
2021-11-01,167.800003,168.800003,165.889999,166.330002,162.170486,3610800
2021-11-02,166.759995,168.160004,166.110001,167.830002,163.632996,5038000
2021-11-03,169.000000,172.869995,168.649994,172.500000,168.186203,7176700
2021-11-04,172.210007,175.630005,172.000000,175.440002,171.052689,5460100
2021-11-05,175.729996,179.100006,175.500000,177.509995,173.070938,5892200
2021-11-08,176.350006,176.539993,170.360001,171.850006,167.552460,8301100
2021-11-09,171.250000,173.929993,170.949997,173.820007,169.473190,4343000
2021-11-10,171.229996,172.169998,167.550003,168.259995,164.052231,8185200
2021-11-11,169.600006,169.600006,166.630005,166.970001,162.794464,4994900
2021-11-12,167.500000,169.679993,167.399994,169.089996,164.861450,5126300
2021-11-15,169.699997,170.360001,168.520004,168.850006,164.627472,3856700
2021-11-16,169.250000,174.000000,169.250000,171.830002,167.532959,4401000
2021-11-17,171.600006,172.740005,170.250000,171.740005,167.445236,3940200
2021-11-18,172.330002,173.460007,170.360001,171.350006,167.064957,4044200
2021-11-19,172.149994,177.199997,170.529999,174.880005,170.506714,6145600
2021-11-22,174.979996,177.750000,174.229996,174.240005,169.882675,5906400
2021-11-23,173.050003,173.429993,170.410004,172.149994,167.844925,5302100
2021-11-24,168.490005,172.429993,167.669998,172.029999,167.727951,4637600
2021-11-26,168.059998,169.679993,167.539993,168.020004,163.818253,4751100
2021-11-29,169.830002,171.149994,169.229996,169.869995,165.621964,5448700
2021-11-30,168.789993,171.550003,167.529999,169.240005,165.007736,11033700
2021-12-01,170.889999,173.369995,166.679993,166.699997,162.531204,6618200
2021-12-02,167.279999,170.550003,167.000000,170.000000,165.748718,4398900
2021-12-03,170.619995,172.070007,166.759995,170.240005,166.281067,4878500
2021-12-06,170.830002,171.210007,168.059998,168.910004,164.981995,5636900
2021-12-07,171.110001,173.350006,170.399994,171.289993,167.306610,5898700
2021-12-08,171.220001,171.789993,169.839996,170.250000,166.290787,5614400
2021-12-09,169.289993,171.169998,167.990005,168.100006,164.190811,5171600
2021-12-10,168.500000,170.240005,167.330002,169.059998,165.128479,4791100
2021-12-13,168.809998,169.389999,165.259995,166.839996,162.960129,5972300
2021-12-14,166.289993,167.080002,164.210007,165.399994,161.553619,4872200
2021-12-15,165.000000,165.669998,161.820007,163.899994,160.088470,7144600
2021-12-16,162.699997,165.940002,162.529999,162.720001,158.935913,7138100
2021-12-17,161.630005,162.860001,160.550003,161.360001,157.607559,7705100
2021-12-20,159.339996,159.600006,155.470001,156.979996,153.329407,8411900
2021-12-21,166.690002,171.190002,164.710007,166.630005,162.755005,13862900
2021-12-22,167.240005,169.000000,164.089996,165.440002,161.592682,5811300
2021-12-23,166.250000,167.160004,165.440002,165.669998,161.817307,3876900
2021-12-27,166.520004,167.690002,165.479996,167.580002,163.682922,3769300
2021-12-28,167.800003,168.250000,166.300003,166.419998,162.549881,2658600
2021-12-29,167.070007,169.800003,166.600006,168.779999,164.855011,3830900
2021-12-30,168.309998,170.119995,167.199997,167.490005,163.594986,2666800
2021-12-31,167.559998,167.720001,166.210007,166.669998,162.794067,2752000
2022-01-03,167.529999,167.910004,163.309998,164.669998,160.840561,5670500
2022-01-04,165.880005,167.179993,165.000000,166.389999,162.520599,6064200
2022-01-05,166.490005,167.009995,162.100006,162.250000,158.476852,5021000
2022-01-06,162.089996,163.190002,159.059998,161.039993,157.294968,4144600
2022-01-07,160.770004,161.139999,156.860001,156.970001,153.319656,5108000
2022-01-10,150.520004,151.330002,148.779999,150.440002,146.941528,10439000
2022-01-11,150.479996,150.839996,147.600006,150.300003,146.804764,8175400
2022-01-12,152.130005,153.460007,150.740005,152.210007,148.670319,6351200
2022-01-13,153.199997,153.600006,149.020004,149.589996,146.111252,4990900
2022-01-14,148.389999,148.839996,146.850006,148.179993,144.734055,6030500
2022-01-18,148.059998,148.830002,146.300003,146.949997,143.532669,6931000
2022-01-19,147.759995,149.100006,145.020004,145.110001,141.735428,4823800
2022-01-20,145.460007,147.380005,142.500000,142.729996,139.410782,5366500
2022-01-21,144.320007,146.360001,142.850006,142.949997,139.625687,7553400
2022-01-24,140.809998,146.309998,139.559998,146.000000,142.604736,9733200
2022-01-25,144.970001,147.960007,142.509995,145.479996,142.096848,8195400
2022-01-26,147.779999,148.970001,142.729996,143.990005,140.641479,7444600
2022-01-27,144.990005,147.350006,143.580002,144.639999,141.276367,6396400
2022-01-28,144.119995,146.029999,140.610001,145.910004,142.516876,6130200
2022-01-31,146.270004,148.179993,145.220001,148.070007,144.626602,6932200
2022-02-01,149.500000,149.679993,146.800003,148.220001,144.773132,6695000
2022-02-02,148.350006,149.460007,147.529999,148.710007,145.251755,5491700
2022-02-03,147.399994,148.460007,144.970001,145.309998,141.930786,5240200
2022-02-04,145.369995,146.479996,143.639999,145.389999,142.008942,4313400
2022-02-07,145.300003,146.119995,144.220001,145.139999,141.764755,3877500
2022-02-08,144.740005,145.500000,142.300003,143.529999,140.192200,5829400
2022-02-09,146.110001,147.360001,145.669998,146.259995,142.858688,4551000
2022-02-10,143.960007,147.539993,143.850006,144.820007,141.452194,5142600
2022-02-11,144.759995,145.059998,139.559998,140.179993,136.920074,6710500
2022-02-14,140.080002,143.210007,139.789993,141.589996,138.297333,6841200
2022-02-15,144.220001,146.320007,144.100006,145.580002,142.194519,7820200
2022-02-16,145.020004,146.949997,144.610001,146.490005,143.083359,4817500
2022-02-17,145.539993,146.910004,142.639999,142.800003,139.479172,5202300
2022-02-18,143.369995,143.940002,141.809998,142.949997,139.625687,5177400
2022-02-22,141.589996,141.639999,136.160004,138.190002,134.976364,9604500
2022-02-23,139.660004,140.970001,136.509995,136.830002,133.648026,7636600
2022-02-24,133.000000,137.419998,130.929993,137.169998,133.980087,8417200
2022-02-25,138.130005,139.220001,136.190002,138.800003,135.572205,5424500
2022-02-28,137.059998,138.380005,135.039993,136.550003,133.374542,6613300
2022-03-01,136.720001,136.750000,131.149994,132.220001,129.145233,6534000
2022-03-02,132.979996,136.610001,132.770004,135.679993,132.524750,7743900
2022-03-03,136.740005,136.800003,133.449997,133.970001,130.854538,4576500
2022-03-04,132.509995,133.619995,130.699997,131.179993,128.421753,7084500
2022-03-07,131.000000,131.029999,124.169998,124.440002,121.823486,11383400
2022-03-08,125.239998,125.470001,120.800003,121.209999,118.661392,9089400
2022-03-09,127.379997,129.649994,126.629997,126.949997,124.280701,8845100
2022-03-10,124.019997,126.599998,124.000000,126.029999,123.380051,7167400
2022-03-11,127.010002,127.870003,122.510002,122.629997,120.051537,5882000
2022-03-14,121.529999,122.449997,116.750000,117.570000,115.097931,13884900
2022-03-15,119.839996,120.419998,117.750000,119.400002,116.889458,10431300
2022-03-16,122.849998,126.110001,121.930000,125.190002,122.557716,11100400
2022-03-17,124.940002,127.410004,123.699997,127.410004,124.731041,6845300
2022-03-18,126.849998,131.460007,126.699997,131.240005,128.480515,10350900
2022-03-21,129.720001,132.309998,128.619995,130.190002,127.452591,14388500
2022-03-22,137.279999,139.000000,132.990005,133.089996,130.291611,19731200
2022-03-23,132.639999,135.399994,131.199997,133.000000,130.203476,8068800
2022-03-24,133.750000,134.190002,131.199997,132.080002,129.302856,5853800
2022-03-25,133.050003,133.869995,131.710007,133.699997,130.888779,6287000
2022-03-28,133.759995,134.860001,132.169998,134.809998,131.975433,5804100
2022-03-29,137.850006,139.750000,136.949997,139.139999,136.214401,7275900
2022-03-30,138.979996,139.860001,137.559998,138.539993,135.626984,5545800
2022-03-31,137.830002,138.710007,134.500000,134.559998,131.730698,7206500
2022-04-01,134.449997,135.279999,132.750000,133.520004,130.712570,5807500
2022-04-04,133.050003,135.210007,132.860001,134.339996,131.515335,5307300
2022-04-05,134.039993,134.679993,132.020004,132.300003,129.518219,5707800
2022-04-06,130.050003,130.300003,126.330002,128.360001,125.661064,6961000
2022-04-07,127.430000,129.979996,127.089996,129.380005,126.659630,5320500
2022-04-08,129.440002,129.929993,127.879997,128.149994,125.455467,4877400
2022-04-11,125.099998,126.870003,124.320000,124.980003,122.352135,6365400
2022-04-12,125.199997,128.100006,124.339996,125.040001,122.410873,5146800
2022-04-13,125.040001,127.860001,125.040001,127.489998,124.809341,5119300
2022-04-14,129.080002,134.380005,128.889999,133.460007,130.653854,12811300
2022-04-18,132.000000,133.389999,130.309998,131.630005,128.862305,5298200
2022-04-19,133.089996,137.479996,132.779999,137.050003,134.168350,7346100
2022-04-20,137.960007,138.649994,135.660004,135.869995,133.013168,5309700
2022-04-21,138.550003,139.139999,135.080002,135.460007,132.611801,6562400
2022-04-22,134.330002,134.929993,128.710007,129.070007,126.356155,7321700
2022-04-25,127.800003,128.940002,124.849998,127.940002,125.249893,6512500
2022-04-26,126.949997,127.589996,120.480003,120.519997,117.985909,7977900
2022-04-27,121.089996,124.000000,121.089996,121.239998,118.690758,6007800
2022-04-28,123.169998,127.970001,122.599998,127.050003,124.378616,6551600
2022-04-29,126.220001,128.449997,124.250000,124.699997,122.078018,5867900
2022-05-02,124.430000,126.180000,122.800003,126.080002,123.429008,5428400
2022-05-03,125.019997,125.760002,120.220001,122.860001,120.276711,8201200
2022-05-04,122.540001,126.199997,120.080002,126.059998,123.409409,6924000
2022-05-05,124.110001,124.750000,116.519997,118.629997,116.135635,8411600
2022-05-06,113.739998,115.900002,110.660004,114.489998,112.082695,11237500
2022-05-09,112.970001,114.430000,110.589996,111.209999,108.871658,7506000
2022-05-10,113.029999,113.440002,108.349998,109.489998,107.187820,7526900
2022-05-11,110.699997,111.150002,107.589996,107.919998,105.650841,6611800
2022-05-12,105.180000,109.879997,105.000000,107.900002,105.631256,10245400
2022-05-13,110.260002,113.110001,108.669998,113.010002,110.633820,9618800
2022-05-16,112.980003,113.440002,111.559998,112.599998,110.232437,5722500
2022-05-17,115.500000,117.099998,113.070000,115.900002,113.463036,6026100
2022-05-18,112.500000,113.360001,108.779999,109.370003,107.070351,8188300
2022-05-19,108.949997,109.110001,106.279999,106.440002,104.201958,7702000
2022-05-20,108.669998,109.690002,105.070000,108.000000,105.729149,7621900
2022-05-23,107.470001,108.750000,105.820000,108.629997,106.345909,7136400
2022-05-24,107.110001,107.989998,104.730003,107.290001,105.034088,6023400
2022-05-25,103.459999,108.889999,103.459999,108.199997,105.924950,7158800
2022-05-26,110.000000,113.500000,110.000000,112.940002,110.565285,6520300
2022-05-27,114.220001,116.010002,114.010002,115.989998,113.551155,5043000
2022-05-31,117.500000,119.790001,114.449997,118.849998,116.351021,13774600
2022-06-01,119.830002,120.750000,117.610001,118.680000,116.184586,5543100
2022-06-02,119.510002,123.580002,119.260002,123.410004,120.815155,5838100
2022-06-03,120.209999,122.540001,120.000000,120.949997,118.700218,5201500
2022-06-06,121.500000,122.139999,119.430000,120.230003,117.993622,3963400
2022-06-07,118.660004,121.970001,118.459999,121.669998,119.406837,5373600
2022-06-08,120.900002,123.820000,120.449997,122.400002,120.123253,4365800
2022-06-09,121.349998,122.029999,118.589996,118.599998,116.393929,3892600
2022-06-10,117.089996,117.089996,114.260002,114.730003,112.595917,6292600
2022-06-13,110.389999,112.019997,109.239998,110.440002,108.385719,6423100
2022-06-14,110.370003,111.889999,110.010002,110.720001,108.660522,4548400
2022-06-15,112.160004,114.720001,111.209999,113.440002,111.329926,4828700
2022-06-16,109.510002,109.900002,105.720001,107.120003,105.127487,7384800
2022-06-17,106.150002,108.550003,105.849998,107.339996,105.343376,10256800
2022-06-21,108.459999,109.820000,108.040001,108.680000,106.658455,6211400
2022-06-22,105.400002,106.900002,104.610001,104.919998,102.968391,9884000
2022-06-23,105.010002,108.099998,104.410004,108.000000,105.991104,8898400
2022-06-24,109.930000,112.940002,109.610001,112.910004,110.809776,10463700
2022-06-27,112.239998,113.209999,109.839996,110.500000,108.444603,12644700
2022-06-28,108.199997,114.050003,102.480003,102.779999,100.868202,31296500
2022-06-29,102.989998,105.610001,101.529999,103.250000,101.329468,10326600
2022-06-30,101.940002,103.379997,100.779999,102.199997,100.298996,9027400
2022-07-01,101.639999,102.500000,99.529999,101.180000,99.297966,7934300
2022-07-05,100.449997,104.379997,100.110001,104.320000,102.379562,9948800
2022-07-06,104.889999,105.720001,103.449997,104.230003,102.291237,6432900
2022-07-07,105.650002,108.279999,105.269997,108.129997,106.118683,7633900
2022-07-08,106.580002,108.610001,106.510002,107.930000,105.922409,5938600
2022-07-11,106.599998,107.089996,104.870003,105.110001,103.154861,4935200
2022-07-12,105.010002,105.860001,103.150002,103.760002,101.829979,6017400
2022-07-13,101.940002,105.879997,101.559998,105.110001,103.154861,5299400
2022-07-14,103.110001,103.800003,101.849998,103.220001,101.300026,6951300
2022-07-15,104.760002,105.620003,103.930000,104.699997,102.752487,7862000
2022-07-18,106.190002,106.680000,103.680000,103.940002,102.006630,6834800
